ID	name	was_id
161	飞石	9F9BEB7D
162	观色	71E4E462
163	自爆	A5199709
164	横扫千军	ACA4A54A
165	龙卷雨击1	D1772AED
166	观像	1BE628F9
167	极度疯狂	718754A2
168	龙啸九天	20D80D98
169	LG_龙吟	63605C8D
170	魔兽啸天	68B4ACC7
171	LG	6EFC43B9
172	流云决	FE27EBCF
173	龙附	4CA450D6
174	妙手空空	F2007397
175	命归	30F2B60C
176	凝气决	3240F0D4
177	凝神决	7EE33126
178	牛屎遁	AF2BA84E
179	凝滞术	D1E593CE
180	牛劲	26F090BE
181	盘丝舞	3C4D9A51
182	命疗术	F3B31E4E
183	起死回生	8E92AE82
184	气疗术	53E46986
185	情天恨海	14E3155E
186	爆炸	2CCE47B9
187	三星灭魔	4850F165
188	杀气决	C29A0737
189	气功波	DAAE7E11
190	身似菩提	F224F08A
191	水攻	F933209B
192	腾云驾雾	33EC6529
193	太极护法	9B23F38E
194	踏山裂石	A68B3211
195	太极生化	FB918ADC
196	天蚕丝	1460B81F
197	天衣无缝	C183DB1E
198	天诛地灭	178C114C
199	未知2	60C36E86
200	无敌牛蚤	5CC7C54B
201	修罗咒	95065313
202	虚空之刃	635BE0BC
203	移形换影	95473D14
204	冤魂不散	4EA6D4BF
205	紫气东来	A742E8AB
206	冥王爆杀	A3FE111E
207	杳无音讯	A18073CD
208	碎甲符	C27C1229
209	舍生取义	F0CE9045
210	未知4	0E24875A
211	乾坤妙法	184AA512
212	天地同寿	21F550FF
213	未知7	22A50569
214	黄泉之息	2611E02E
215	LG	2A997658
216	飞砂走石2	2ABF191D
217	未知11	3E795B5A
218	未知12	472C0675
219	未知13	48EF4031
220	未知14	4A2939A4
221	火甲术	4B621DF7
222	未知16	4C117B7C
223	未知17	4E349B9A
224	未知18	6697B50E
225	未知19	79423D7C
226	未知20	83FD8292
227	未知21	AB5DAE52
228	未知22	BA7D5CD7
229	未知23	C7AC6E9C
230	未知24	CB3B68B8
231	天魔解体	D20E78BF
232	LG	D4974969
233	未知27	DF4C3BE3
234	未知28	E9401B00
235	LG	E99401D7
236	夜舞倾城	F18C76DD
237	LG	3D74BE12
238	龙卷雨击3	56F9A205
239	未知29	5AE22A40
240	未知30	BA4460E0
241	瘴气	BA6FC6C2
